,Population,Sterile,Phenotypic Males,Phenotypic Females,Genotypic Males,Genotypic Females,Exposure,Stem Height Average,Successful PCRs,Number to Resample,Phenotypic Sex Ratio,Genotypic Sex Ratio,Phenotypic Sex Ratio (M:F),Genotypic Sex Ratio (M:F)
75,T4 300,3.0,0.0,7.0,,,U,2.8099999999999996,,,0.0:7.0,nan:nan,0.0:7.0,nan:nan
76,T4 345,10.0,0.0,0.0,,,O,1.7600000000000002,,,0.0:0.0,nan:nan,0.0:0.0,nan:nan
77,T4 375,8.0,0.0,2.0,,,U,2.06,,,0.0:2.0,nan:nan,0.0:2.0,nan:nan
78,T4 435,10.0,0.0,0.0,,,U,0.95,,,0.0:0.0,nan:nan,0.0:0.0,nan:nan
79,T4 450,10.0,0.0,0.0,,,O,1.5200000000000002,,,0.0:0.0,nan:nan,0.0:0.0,nan:nan
80,T4 465,4.0,0.0,6.0,,,U,2.18,,,0.0:6.0,nan:nan,0.0:6.0,nan:nan
81,T4 510,10.0,0.0,0.0,,,I,2.08,,,0.0:0.0,nan:nan,0.0:0.0,nan:nan
82,T4 525,7.0,0.0,3.0,,,I,1.7900000000000003,,,0.0:3.0,nan:nan,0.0:3.0,nan:nan
83,T4 585,5.0,5.0,0.0,2.0,0.0,I,2.56,2.0,8.0,5.0:0.0,2.0:0.0,5.0:0.0,2.0:0.0
84,T4 600,10.0,0.0,0.0,0.0,1.0,I,1.2000000000000002,1.0,9.0,0.0:0.0,0.0:1.0,0.0:0.0,0.0:1.0
85,T4 630,10.0,0.0,0.0,,,O,1.61,,,0.0:0.0,nan:nan,0.0:0.0,nan:nan
86,T4 675,9.0,0.0,1.0,,,O,1.4499999999999997,,,0.0:1.0,nan:nan,0.0:1.0,nan:nan
87,T4 690,10.0,0.0,0.0,,,U,2.0,,,0.0:0.0,nan:nan,0.0:0.0,nan:nan
88,T4 90,10.0,0.0,0.0,0.0,1.0,I,1.8199999999999998,1.0,9.0,0.0:0.0,0.0:1.0,0.0:0.0,0.0:1.0
